ID	Description	GO_group	GO_groups	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0001525	angiogenesis	1	Angiogenesis	27/164	469/17381	4,12E-14	1,63E-10	3,44E-12	ATPIF1/GNA13/EREG/RSPO3/ADM/THBS1/F3/CYP1B1/FGFR2/NFE2L2/LEPR/CYBB/CAV1/EPGN/HMOX1/IL1B/JAG1/PTGS2/EDN1/TGFBI/IL6/ID1/NOS3/VAV3/BRCA1/HIF1A/SERPINE1	27
GO:1904018	positive regulation of vasculature development	1	Angiogenesis	15/164	168/17381	6,08E-11	2,41E-07	1,95E-09	KIT/ADM/THBS1/F3/CYP1B1/NFE2L2/EGR1/CYBB/HMOX1/IL1B/PTGS2/NOS3/BRCA1/HIF1A/SERPINE1	15
GO:0072593	reactive oxygen species metabolic process	2	Drug metabolism	28/164	251/17381	3,38E-22	1,34E-18	6,92E-19	CYP1A1/SESN2/ATPIF1/THBS1/FPR2/CYP1B1/NFE2L2/XDH/NOS1/DUOX2/CYBB/CDKN1A/CD36/ARG2/CAV1/IL1B/PTGS2/SMAD3/CYP1A2/EDN1/BCL2/IL6/NQO1/IFNG/EGFR/NOS3/BRCA1/HIF1A	28
GO:2001057	reactive nitrogen species metabolic process	2	Drug metabolism	14/164	77/17381	1,27E-14	5,03E-11	1,37E-12	CYP1B1/NOS1/CD36/ARG2/CAV1/IL1B/PTGS2/SMAD3/EDN1/IL6/NQO1/IFNG/EGFR/NOS3	14
GO:1901615	organic hydroxy compound metabolic process	2	Drug metabolism	24/164	492/17381	4,02E-11	1,59E-07	1,35E-09	KIT/DKK3/CYP1A1/CYP1B1/LEPR/GFI1/DUOX2/CYP19A1/IL1B/GATA3/NSDHL/INSIG1/BCL2/SCARB1/SORL1/TH/CFTR/LHCGR/HSD17B4/IFNG/CYP3A4/HIF1A/PCK1/NR1H4	24
GO:0006805	xenobiotic metabolic process	2	Drug metabolism	12/164	106/17381	3,40E-10	1,35E-06	9,29E-09	CYP1A1/CYP1B1/AHRR/AHR/CYP1A2/GSTM1/NQO1/CYP2E1/CYP3A4/UGT1A6/ALDH3A1/CYP2B6	12
GO:0042180	cellular ketone metabolic process	2	Drug metabolism	15/164	231/17381	5,18E-09	2,05E-05	9,48E-08	DKK3/NR1H3/ADM/EGR1/CYP19A1/CAV1/PTGS2/INSIG1/NCOR2/NQO1/BRCA1/PPARGC1A/CYP2B6/KMO/NR1H4	15
GO:0009404	toxin metabolic process	2	Drug metabolism	5/164	15/17381	1,96E-07	0,000775764	2,08E-06	CYP1A1/CYP1B1/NFE2L2/CYP1A2/TH	5
GO:0006066	alcohol metabolic process	2	Drug metabolism	14/164	320/17381	2,14E-06	0,008467603	1,45E-05	CYP1B1/LEPR/GFI1/IL1B/NSDHL/INSIG1/SCARB1/SORL1/CFTR/LHCGR/IFNG/CYP3A4/PCK1/NR1H4	14
GO:0042493	response to drug	3	External Stress response	32/164	411/17381	1,79E-20	7,09E-17	1,22E-17	CDK4/CYP1A1/CCND1/THBS1/NFE2L2/PDE2A/NOS1/LPL/CYBB/CRH/CDKN1A/ABCG2/IL1B/PTGS2/GATA3/CYP1A2/EDN1/BCL2/IL6/ABCC4/TH/IFNG/EGFR/FOS/VAV3/LYN/CYP2E1/CYP3A4/MYC/PPARGC1A/ALDH3A1/CYP2B6	32
